,label
0,0.04651162790697677
1,0.04651162790697674
2,0.04651162790697682
3,0.04651162790697674
4,0.046511627906976806
5,0.046511627906976806
6,0.04651162790697677
7,0.04651162790697674
8,0.046511627906976806
9,0.04651162790697677
10,0.046511627906976806
11,0.04651162790697674
12,0.04651162790697674
13,0.04651162790697674
14,0.046511627906976806
15,0.046511627906976806
16,0.04651162790697682
17,0.04651162790697682
18,0.046511627906976806
19,0.046511627906976806
20,0.04651162790697681
21,0.04651162790697674
22,0.04651162790697674
23,0.04651162790697674
24,0.04651162790697674
25,0.04651162790697674
26,0.04651162790697674
27,0.04651162790697674
28,0.04651162790697674
29,0.04651162790697674
30,0.04651162790697674
31,0.04651162790697681
32,0.04651162790697674
33,0.04651162790697674
34,0.04651162790697674
35,0.04651162790697674
36,0.04651162790697674
37,0.04651162790697674
38,0.04651162790697674
39,0.04651162790697674
40,0.04651162790697674
41,0.04651162790697674
42,0.04651162790697674
43,0.04651162790697674
44,0.04651162790697674
45,0.04651162790697674
46,0.04651162790697674
47,0.04651162790697681
48,0.04651162790697674
49,0.04651162790697674
50,0.04651162790697674
51,0.04651162790697674
52,0.04651162790697674
53,0.04651162790697681
54,0.04651162790697674
55,0.04651162790697674
56,0.04651162790697674
57,0.04651162790697674
58,0.04651162790697674
59,0.04651162790697674
60,0.046511627906976806
61,0.04651162790697674
62,0.04651162790697677
63,0.04651162790697674
64,0.046511627906976806
65,0.046511627906976806
66,0.046511627906976806
67,0.04651162790697677
68,0.04651162790697677
69,0.04651162790697677
70,0.04651162790697677
71,0.04651162790697674
72,0.04651162790697677
73,0.04651162790697677
74,0.046511627906976806
75,0.046511627906976806
76,0.046511627906976806
77,0.046511627906976806
78,0.04651162790697674
79,0.04651162790697674
80,0.04651162790697681
81,0.04651162790697674
82,0.04651162790697674
83,0.04651162790697682
84,0.04651162790697682
85,0.04651162790697677
86,0.04651162790697682
87,0.04651162790697681
88,0.04651162790697681
89,0.04651162790697681
90,0.04651162790697681
91,0.04651162790697681
92,0.04651162790697681
93,0.04651162790697681
94,0.04651162790697674
95,0.04651162790697681
96,0.04651162790697674
97,0.04651162790697674
98,0.04651162790697677
99,0.04651162790697681
100,0.046511627906976806
101,0.04651162790697674
102,0.04651162790697674
103,0.04651162790697682
104,0.04651162790697681
105,0.046511627906976806
106,0.046511627906976806
107,0.04651162790697682
108,0.04651162790697677
109,0.04651162790697677
110,0.04651162790697682
111,0.04651162790697681
112,0.04651162790697677
113,0.04651162790697677
114,0.046511627906976806
115,0.046511627906976806
116,0.04651162790697677
117,0.04651162790697677
118,0.04651162790697677
119,0.04651162790697682
120,0.04651162790697682
121,0.04651162790697674
122,0.04651162790697674
123,0.04651162790697682
124,0.046511627906976806
125,0.04651162790697682
126,0.04651162790697677
127,0.046511627906976806
128,0.04651162790697674
129,0.04651162790697674
130,0.04651162790697674
131,0.04651162790697674
132,0.04651162790697674
133,0.04651162790697674
134,0.04651162790697677
135,0.046511627906976806
136,0.04651162790697681
137,0.04651162790697674
138,0.04651162790697674
139,0.04651162790697674
140,0.04651162790697674
141,0.04651162790697674
142,0.04651162790697674
143,0.04651162790697674
144,0.04651162790697681
145,0.04651162790697674
146,0.04651162790697674
147,0.04651162790697674
148,0.04651162790697674
149,0.04651162790697674
150,0.04651162790697674
151,0.04651162790697674
152,0.04651162790697674
153,0.04651162790697674
154,0.04651162790697674
155,0.04651162790697674
156,0.04651162790697674
157,0.04651162790697674
158,0.04651162790697674
159,0.04651162790697674
160,0.04651162790697674
161,0.04651162790697674
162,0.04651162790697674
163,0.04651162790697674
164,0.04651162790697674
165,0.04651162790697681
166,0.04651162790697674
167,0.04651162790697681
168,0.04651162790697674
169,0.04651162790697674
170,0.04651162790697674
171,0.04651162790697674
172,0.04651162790697674
173,0.04651162790697674
174,0.04651162790697674
175,0.04651162790697674
176,0.04651162790697674
177,0.04651162790697674
178,0.04651162790697674
179,0.04651162790697674
180,0.046511627906976806
181,0.04651162790697682
182,0.04651162790697682
183,0.046511627906976806
184,0.04651162790697682
185,0.046511627906976806
186,0.04651162790697682
187,0.04651162790697682
188,0.04651162790697682
189,0.04651162790697682
190,0.04651162790697681
191,0.04651162790697681
192,0.04651162790697682
193,0.04651162790697682
194,0.04651162790697682
195,0.04651162790697681
196,0.04651162790697682
197,0.04651162790697681
198,0.046511627906976806
199,0.046511627906976806
200,0.04651162790697674
201,0.04651162790697674
202,0.04651162790697674
203,0.04651162790697674
204,0.04651162790697674
205,0.04651162790697674
206,0.04651162790697674
207,0.04651162790697681
208,0.04651162790697674
209,0.04651162790697674
210,0.04651162790697674
211,0.04651162790697674
212,0.04651162790697674
213,0.04651162790697674
214,0.04651162790697674
215,0.04651162790697677
216,0.04651162790697681
217,0.04651162790697674
218,0.04651162790697681
219,0.04651162790697674
220,0.04651162790697674
221,0.04651162790697674
222,0.04651162790697674
223,0.04651162790697674
224,0.04651162790697681
225,0.04651162790697677
226,0.04651162790697677
227,0.04651162790697681
228,0.04651162790697674
229,0.04651162790697674
230,0.04651162790697677
231,0.04651162790697682
232,0.04651162790697677
233,0.04651162790697677
234,0.04651162790697682
235,0.04651162790697677
236,0.046511627906976806
237,0.04651162790697677
238,0.04651162790697682
239,0.04651162790697682
240,0.04651162790697674
241,0.04651162790697674
242,0.04651162790697674
243,0.04651162790697674
244,0.04651162790697674
245,0.04651162790697674
246,0.04651162790697674
247,0.046511627906976806
248,0.04651162790697674
249,0.04651162790697674
250,0.04651162790697682
251,0.04651162790697682
252,0.04651162790697682
253,0.04651162790697682
254,0.04651162790697682
255,0.04651162790697682
256,0.04651162790697681
257,0.04651162790697682
258,0.04651162790697677
259,0.046511627906976806
260,0.04651162790697674
261,0.04651162790697674
262,0.04651162790697674
263,0.04651162790697681
264,0.04651162790697674
265,0.04651162790697674
266,0.04651162790697674
267,0.04651162790697674
268,0.04651162790697674
269,0.04651162790697681
270,0.04651162790697681
271,0.04651162790697674
272,0.04651162790697674
273,0.04651162790697674
274,0.04651162790697674
275,0.04651162790697674
276,0.04651162790697674
277,0.04651162790697674
278,0.04651162790697674
279,0.04651162790697674
280,0.04651162790697674
281,0.04651162790697674
282,0.04651162790697674
283,0.04651162790697674
284,0.04651162790697674
285,0.04651162790697674
286,0.04651162790697674
287,0.04651162790697681
288,0.04651162790697674
289,0.04651162790697674
290,0.04651162790697674
291,0.04651162790697674
292,0.04651162790697674
293,0.04651162790697674
294,0.04651162790697674
295,0.04651162790697674
296,0.04651162790697681
297,0.04651162790697681
298,0.04651162790697681
299,0.04651162790697674
300,0.04651162790697681
301,0.04651162790697674
302,0.04651162790697674
303,0.04651162790697674
304,0.04651162790697677
305,0.04651162790697674
306,0.04651162790697677
307,0.04651162790697674
308,0.04651162790697674
309,0.04651162790697682
310,0.04651162790697674
311,0.04651162790697674
312,0.04651162790697674
313,0.04651162790697682
314,0.04651162790697682
315,0.04651162790697682
316,0.04651162790697682
317,0.04651162790697682
318,0.04651162790697682
319,0.04651162790697681
320,0.04651162790697679
321,0.04651162790697679
322,0.04651162790697679
323,0.04651162790697679
324,0.04651162790697679
325,0.04651162790697679
326,0.04651162790697679
327,0.04651162790697679
328,0.04651162790697679
329,0.04651162790697679
330,0.04651162790697679
331,0.04651162790697679
332,0.04651162790697679
333,0.04651162790697679
334,0.04651162790697679
335,0.04651162790697679
336,0.04651162790697679
337,0.04651162790697679
338,0.04651162790697679
339,0.04651162790697679
340,0.046511627906976806
341,0.046511627906976806
342,0.046511627906976806
343,0.046511627906976806
344,0.04651162790697681
345,0.046511627906976806
346,0.04651162790697674
347,0.046511627906976806
348,0.04651162790697677
349,0.04651162790697677
350,0.04651162790697677
351,0.046511627906976806
352,0.04651162790697677
353,0.04651162790697674
354,0.04651162790697677
355,0.04651162790697674
356,0.046511627906976806
357,0.04651162790697677
358,0.04651162790697682
359,0.04651162790697682
360,0.046511627906976806
361,0.04651162790697674
362,0.04651162790697674
363,0.046511627906976806
364,0.046511627906976806
365,0.046511627906976806
366,0.04651162790697677
367,0.04651162790697674
368,0.04651162790697674
369,0.04651162790697674
370,0.04651162790697677
371,0.04651162790697674
372,0.04651162790697677
373,0.04651162790697674
374,0.04651162790697674
375,0.04651162790697677
376,0.04651162790697677
377,0.04651162790697677
378,0.046511627906976806
379,0.04651162790697682
380,0.04651162790697674
381,0.04651162790697674
382,0.04651162790697674
383,0.04651162790697674
384,0.046511627906976806
385,0.04651162790697674
386,0.04651162790697674
387,0.046511627906976806
388,0.04651162790697682
389,0.04651162790697677
390,0.04651162790697674
391,0.04651162790697677
392,0.04651162790697682
393,0.046511627906976806
394,0.04651162790697682
395,0.04651162790697677
396,0.04651162790697681
397,0.04651162790697677
398,0.04651162790697677
399,0.04651162790697677
400,0.04651162790697681
401,0.04651162790697674
402,0.04651162790697681
403,0.04651162790697674
404,0.04651162790697678
405,0.04651162790697681
406,0.04651162790697681
407,0.04651162790697681
408,0.04651162790697674
409,0.04651162790697681
410,0.04651162790697681
411,0.04651162790697674
412,0.04651162790697674
413,0.04651162790697674
414,0.04651162790697674
415,0.04651162790697681
416,0.04651162790697674
417,0.04651162790697674
418,0.04651162790697674
419,0.04651162790697681
420,0.04651162790697682
421,0.04651162790697678
422,0.04651162790697682
423,0.04651162790697682
424,0.04651162790697682
425,0.046511627906976806
426,0.04651162790697682
427,0.046511627906976806
428,0.046511627906976806
429,0.04651162790697682
430,0.04651162790697681
431,0.046511627906976806
432,0.04651162790697682
433,0.04651162790697682
434,0.04651162790697682
435,0.04651162790697682
436,0.04651162790697681
437,0.04651162790697681
438,0.04651162790697681
439,0.04651162790697682
440,0.04651162790697674
441,0.04651162790697674
